['11', '41', '66', '87', '102', '104', '124', '133', '141', '163', '186']
['26', '39', '44', '48', '85', '107', '119', '156', '174', '182', '214']
['28', '69', '132', '143', '204', '211', '223', '246', '248', '252', '253']
['13', '72', '115', '125', '131', '142', '162', '164', '169', '200', '207']
['0', '4', '6', '20', '42', '63', '71', '99', '147', '154', '167']
['19', '55', '68', '76', '88', '95', '97', '117', '146', '165', '193']
['16', '22', '79', '83', '121', '181', '209', '210', '218', '220', '225']
['23', '34', '51', '62', '106', '139', '140', '170', '184', '189', '206']
['3', '17', '30', '82', '98', '150', '151', '168', '196', '199', '228']
['29', '37', '57', '67', '96', '126', '138', '187', '219', '222', '245']
['10', '14', '111', '130', '134', '179', '180', '201', '229', '232', '235']
['36', '46', '60', '113', '172', '177', '185', '202', '208', '213', '217']
['43', '105', '129', '159', '178', '198', '224', '238', '262', '257', '255']
['50', '52', '54', '56', '92', '127', '161', '173', '176', '227', '239']
['7', '32', '61', '78', '122', '155', '160', '183', '190', '226', '230']
['8', '9', '21', '75', '94', '116', '153', '194', '215', '241', '242']
['12', '15', '38', '45', '47', '49', '80', '81', '89', '110', '118']
['18', '59', '144', '203', '231', '244', '251', '254', '259', '261', '263']
['27', '100', '101', '103', '108', '128', '175', '191', '216', '243', '247']
['1', '33', '53', '73', '136', '145', '149', '195', '212', '240', '249']
['74', '91', '135', '158', '171', '205', '233', '236', '256', '258', '260']
['58', '93', '120', '123', '152', '157', '197', '221', '234', '237', '250']
['5', '31', '35', '40', '77', '84', '86', '109', '112', '114', '148']
['2', '24', '25', '64', '65', '70', '90', '137', '166', '188', '192']
