['7', '36', '104', '125', '138', '149', '156', '165', '175', '217', '225', '237', '244', '261', '265', '296', '311', '313', '331', '349', '373', '376', '388', '400', '402']
['15', '45', '47', '53', '72', '75', '81', '84', '101', '126', '127', '162', '209', '240', '271', '337', '377', '383', '426', '436', '445', '455', '456', '458', '463']
['25', '26', '51', '64', '73', '83', '121', '128', '151', '205', '206', '246', '273', '288', '319', '322', '375', '389', '398', '424', '440', '449', '452', '464', '467']
['8', '24', '44', '49', '50', '74', '89', '106', '136', '172', '184', '197', '200', '207', '257', '278', '310', '315', '342', '382', '396', '422', '442', '448', '461']
['5', '19', '37', '98', '118', '154', '185', '245', '247', '250', '259', '270', '272', '284', '299', '305', '324', '326', '338', '353', '438', '443', '444', '478', '484']
['6', '23', '61', '120', '143', '152', '174', '187', '222', '229', '241', '267', '268', '283', '285', '295', '297', '320', '334', '352', '363', '378', '406', '437', '441']
['28', '77', '87', '95', '109', '124', '131', '137', '141', '147', '168', '195', '235', '251', '269', '282', '309', '348', '367', '368', '393', '408', '409', '423', '425']
['38', '41', '43', '78', '80', '100', '102', '112', '129', '167', '180', '201', '212', '227', '262', '277', '300', '303', '329', '330', '341', '345', '357', '362', '416']
['9', '16', '40', '67', '88', '96', '105', '169', '170', '177', '190', '193', '198', '208', '223', '224', '231', '232', '258', '291', '307', '336', '347', '355', '371']
['10', '20', '22', '35', '48', '119', '123', '140', '153', '163', '199', '204', '210', '214', '239', '263', '280', '298', '385', '405', '411', '413', '415', '418', '419']
['13', '14', '17', '30', '31', '46', '66', '85', '122', '134', '142', '181', '191', '211', '213', '215', '249', '302', '318', '339', '359', '365', '379', '384', '410']
['3', '29', '55', '130', '145', '157', '158', '164', '186', '254', '335', '361', '386', '390', '397', '429', '434', '460', '470', '476', '481', '485', '486', '494', '496']
['27', '42', '54', '69', '82', '93', '110', '117', '132', '155', '160', '182', '202', '236', '242', '264', '274', '308', '340', '366', '412', '414', '447', '450', '472']
['4', '60', '65', '99', '114', '135', '166', '189', '230', '287', '293', '294', '346', '351', '381', '387', '399', '404', '427', '433', '457', '468', '474', '487', '490']
['12', '18', '21', '144', '148', '159', '176', '196', '219', '221', '228', '238', '252', '275', '306', '325', '374', '407', '428', '432', '469', '479', '491', '495', '497']
['11', '34', '79', '90', '92', '103', '113', '115', '146', '150', '233', '234', '248', '260', '276', '281', '290', '312', '321', '332', '343', '344', '358', '360', '392']
['52', '57', '59', '63', '91', '94', '107', '111', '116', '171', '216', '220', '243', '286', '317', '327', '328', '333', '394', '417', '430', '435', '451', '459', '462']
['32', '33', '39', '62', '70', '71', '76', '139', '173', '178', '253', '256', '292', '301', '314', '323', '354', '356', '372', '403', '420', '446', '480', '489', '492']
['0', '1', '56', '58', '68', '86', '108', '133', '218', '226', '304', '350', '364', '370', '380', '391', '395', '401', '421', '431', '454', '465', '475', '482', '488']
['2', '97', '161', '179', '183', '188', '192', '194', '203', '255', '266', '279', '289', '316', '369', '439', '453', '466', '471', '473', '477', '483', '493', '498']
