['a378', 'a111', 'a167', 'a180', 'a205', 'a332', 'a28', 'a91', 'a46', 'a22', 'a238', 'a33', 'a392', 'a253', 'a235', 'a130', 'a391', 'a339', 'a54', 'a154']
['a293', 'a224', 'a179', 'a361', 'a209', 'a283', 'a193', 'a81', 'a381', 'a265', 'a262', 'a363', 'a98', 'a197', 'a100', 'a210', 'a32', 'a274', 'a263', 'a334']
['a41', 'a94', 'a29', 'a374', 'a30', 'a346', 'a129', 'a168', 'a156', 'a88', 'a77', 'a97', 'a365', 'a107', 'a70', 'a161', 'a233', 'a83', 'a10', 'a67']
['a202', 'a242', 'a47', 'a337', 'a23', 'a294', 'a383', 'a213', 'a256', 'a347', 'a42', 'a162', 'a380', 'a336', 'a170', 'a371', 'a148', 'a212', 'a25', 'a236']
['a132', 'a115', 'a121', 'a84', 'a307', 'a372', 'a285', 'a171', 'a135', 'a68', 'a58', 'a120', 'a140', 'a181', 'a333', 'a151', 'a1', 'a266', 'a2', 'a254']
['a250', 'a389', 'a11', 'a343', 'a128', 'a217', 'a203', 'a387', 'a367', 'a206', 'a59', 'a269', 'a176', 'a27', 'a349', 'a221', 'a329', 'a125', 'a43', 'a112']
['a397', 'a222', 'a127', 'a56', 'a227', 'a73', 'a134', 'a271', 'a123', 'a62', 'a184', 'a195', 'a207', 'a376', 'a194', 'a66', 'a172', 'a313', 'a298', 'a178']
['a317', 'a89', 'a201', 'a92', 'a153', 'a175', 'a237', 'a147', 'a160', 'a311', 'a200', 'a40', 'a304', 'a345', 'a64', 'a139', 'a306', 'a218', 'a24', 'a288']
['a116', 'a273', 'a55', 'a259', 'a353', 'a39', 'a99', 'a174', 'a65', 'a282', 'a297', 'a0', 'a275', 'a296', 'a331', 'a78', 'a240', 'a21', 'a248', 'a198']
['a321', 'a20', 'a377', 'a189', 'a395', 'a379', 'a290', 'a299', 'a284', 'a164', 'a228', 'a60', 'a18', 'a239', 'a114', 'a386', 'a17', 'a231', 'a335', 'a166']
['a342', 'a215', 'a277', 'a368', 'a155', 'a93', 'a246', 'a398', 'a5', 'a35', 'a303', 'a110', 'a9', 'a186', 'a208', 'a247', 'a86', 'a71', 'a138', 'a36']
['a143', 'a295', 'a264', 'a31', 'a173', 'a34', 'a308', 'a255', 'a37', 'a26', 'a7', 'a13', 'a310', 'a309', 'a192', 'a348', 'a103', 'a16', 'a87', 'a289']
['a124', 'a38', 'a12', 'a49', 'a350', 'a325', 'a261', 'a6', 'a183', 'a79', 'a229', 'a106', 'a185', 'a344', 'a357', 'a188', 'a382', 'a355', 'a281', 'a169']
['a390', 'a314', 'a373', 'a258', 'a241', 'a320', 'a211', 'a109', 'a267', 'a301', 'a108', 'a45', 'a226', 'a177', 'a126', 'a370', 'a279', 'a278', 'a326', 'a219']
['a291', 'a48', 'a3', 'a280', 'a72', 'a341', 'a234', 'a57', 'a152', 'a63', 'a105', 'a96', 'a396', 'a44', 'a244', 'a131', 'a144', 'a190', 'a182', 'a362']
['a388', 'a393', 'a137', 'a69', 'a270', 'a245', 'a101', 'a165', 'a8', 'a158', 'a14', 'a196', 'a260', 'a145', 'a232', 'a375', 'a225', 'a243', 'a399', 'a364']
['a141', 'a61', 'a76', 'a149', 'a157', 'a257', 'a220', 'a122', 'a251', 'a95', 'a351', 'a360', 'a319', 'a142', 'a118', 'a359', 'a338', 'a292', 'a19', 'a53']
['a352', 'a268', 'a305', 'a230', 'a272', 'a146', 'a52', 'a82', 'a4', 'a286', 'a315', 'a322', 'a159', 'a119', 'a90', 'a276', 'a80', 'a302', 'a287', 'a150']
['a133', 'a300', 'a394', 'a75', 'a51', 'a316', 'a214', 'a102', 'a117', 'a356', 'a384', 'a330', 'a328', 'a136', 'a324', 'a312', 'a85', 'a340', 'a104', 'a366']
['a191', 'a187', 'a15', 'a216', 'a369', 'a252', 'a113', 'a249', 'a354', 'a163', 'a74', 'a318', 'a385', 'a327', 'a323', 'a223', 'a199', 'a204', 'a358', 'a50']
