['11', '24', '30', '50', '64', '81', '116', '147', '160', '193', '206', '219', '225', '251', '275', '278', '281', '283', '321', '341', '373', '430', '447', '462', '493', '497']
['3', '16', '17', '51', '80', '96', '98', '167', '175', '176', '236', '282', '294', '312', '352', '354', '367', '402', '445', '495']
['40', '41', '44', '58', '69', '79', '93', '107', '110', '120', '128', '140', '141', '143', '146', '151', '168', '171', '199', '204', '213', '249', '284', '286', '424', '448']
['20', '78', '82', '119', '121', '182', '190', '194', '209', '222', '232', '241', '260', '307', '323', '397', '415', '426', '432', '450', '456', '466', '476', '478', '479', '499']
['135', '188', '189', '197', '256', '313', '327', '349', '356', '358', '371', '378', '380', '405', '412', '418', '421', '441', '444', '458', '463', '467', '468', '470', '471', '474']
['18', '49', '61', '75', '77', '92', '129', '136', '150', '177', '185', '201', '215', '221', '235', '242', '289', '293', '306', '322', '353', '363', '366', '368', '449', '465']
['91', '100', '237', '246', '247', '253', '261', '266', '273', '292', '302', '308', '310', '314', '317', '330', '348', '350', '351', '377', '381', '401', '425', '427', '437', '488']
['4', '104', '122', '125', '148', '186', '217', '329', '383', '461', '469', '494']
['2', '15', '22', '56', '57', '87', '90', '154', '173', '198', '203', '205', '210', '252', '272', '315', '376', '379', '390', '409', '416', '428', '486', '489', '490', '496']
['19', '38', '55', '73', '83', '86', '137', '155', '195', '208', '211', '214', '245', '255', '267', '319', '335', '337', '359', '394', '400', '408', '414', '423', '435', '457']
['111', '115', '126', '132', '156', '169', '187', '202', '223', '248', '265', '285', '297', '299', '305', '311', '338', '342', '362', '387', '399', '410', '413', '422', '455', '475']
['1', '5', '6', '8', '10', '14', '29', '31', '32', '35', '37', '45', '46', '53', '54', '65', '76', '103', '114', '158', '166', '181', '183', '184', '254', '280']
['12', '72', '85', '180', '229', '234', '239', '259', '269', '274', '325', '336', '339', '346', '365', '389', '395', '403', '404', '411', '431', '439', '442', '446', '473', '481']
['25', '39', '52', '118', '157', '170', '192', '270', '287', '288', '291', '328', '357', '372', '375', '382', '385', '392', '464', '472', '477', '480', '482', '483', '485', '487']
['21', '27', '36', '179', '191', '207', '227', '231', '244', '268', '295', '296', '318', '320', '332', '334', '340', '344', '347', '355', '360', '391', '433', '452', '460', '491']
['9', '13', '34', '66', '71', '74', '89', '109', '113', '124', '133', '149', '161', '163', '165', '174', '224', '228', '230', '277', '290', '369', '386', '393', '451', '484']
['23', '33', '68', '88', '94', '105', '123', '139', '144', '164', '178', '331', '364', '370', '384', '388', '398', '419', '436', '438', '440', '443', '453', '454', '459', '492']
['7', '28', '43', '48', '67', '106', '127', '130', '134', '142', '152', '212', '218', '220', '226', '243', '258', '264', '276', '301', '333', '345', '361', '374', '406', '498']
['0', '26', '42', '59', '60', '63', '70', '84', '95', '97', '108', '112', '117', '145', '159', '172', '196', '257', '279', '300', '304', '316', '343', '396', '420', '434']
['47', '62', '99', '101', '102', '131', '138', '153', '162', '200', '216', '233', '238', '240', '250', '262', '263', '271', '298', '303', '309', '324', '326', '407', '417', '429']
