['29', '47', '48', '82', '99', '119', '171', '202', '214', '229', '258', '277', '312', '368', '384', '432', '438', '442', '443', '449', '460', '483', '489', '496']
['4', '17', '45', '55', '76', '78', '80', '91', '101', '149', '188', '197', '198', '199', '222', '226', '248', '257', '261', '262', '340', '346', '348', '359']
['0', '6', '25', '44', '58', '73', '79', '144', '151', '166', '168', '181', '209', '212', '213', '228', '237', '266', '294', '311', '317', '321', '372', '377']
['15', '50', '68', '123', '142', '143', '147', '156', '247', '264', '331', '334', '345', '355', '398', '402', '420', '429', '434', '435', '439', '441', '447', '448']
['7', '23', '24', '77', '81', '116', '191', '251', '259', '290', '356', '366', '379', '454', '455', '463', '466', '467', '473', '476', '490', '491', '494', '495']
['1', '3', '11', '30', '62', '63', '87', '111', '120', '138', '145', '167', '255', '272', '303', '310', '313', '315', '328', '388', '392', '403', '422', '427']
['20', '35', '49', '72', '95', '176', '185', '207', '239', '244', '298', '323', '329', '337', '352', '360', '393', '412', '428', '437', '446', '451', '462', '469']
['27', '39', '70', '71', '84', '137', '158', '159', '165', '217', '225', '274', '305', '330', '351', '361', '362', '382', '400', '411', '415', '418', '465', '487']
['36', '85', '107', '118', '129', '155', '169', '210', '240', '241', '387', '407', '445', '457', '472', '474', '481', '485', '488']
['14', '19', '56', '74', '97', '106', '121', '162', '178', '271', '297', '335', '338', '364', '390', '394', '399', '450', '452', '468', '471', '479', '482', '486']
['32', '37', '57', '98', '105', '125', '127', '152', '153', '170', '246', '306', '324', '349', '353', '363', '385', '389', '397', '408', '409', '421', '433', '458']
['43', '66', '132', '174', '184', '206', '215', '220', '231', '233', '250', '276', '301', '319', '326', '343', '350', '357', '375', '381', '401', '416', '431', '440']
['8', '26', '52', '69', '88', '90', '108', '136', '140', '172', '182', '195', '218', '235', '236', '256', '260', '269', '283', '289', '316', '320', '365', '371']
['9', '16', '21', '75', '89', '103', '128', '133', '141', '150', '154', '160', '208', '238', '254', '270', '278', '279', '296', '300', '304', '336', '386', '414']
['5', '10', '13', '22', '28', '41', '86', '100', '102', '157', '173', '183', '193', '205', '216', '243', '265', '280', '286', '291', '302', '308', '370', '391']
['12', '33', '40', '51', '54', '93', '131', '139', '175', '189', '201', '230', '232', '282', '288', '322', '332', '344', '383', '396', '404', '406', '424', '425']
['2', '18', '53', '83', '113', '117', '122', '124', '130', '135', '148', '180', '196', '245', '293', '307', '342', '347', '367', '369', '423', '426', '430', '444']
['59', '109', '112', '146', '223', '234', '295', '299', '318', '333', '339', '341', '376', '378', '380', '395', '417', '419', '436', '459', '461', '464', '470', '480']
['31', '34', '38', '64', '65', '96', '115', '177', '186', '187', '194', '200', '203', '204', '221', '227', '242', '252', '253', '285', '287', '292', '314', '354']
['42', '46', '61', '92', '94', '104', '110', '114', '126', '134', '161', '163', '164', '179', '190', '192', '211', '249', '267', '273', '275', '284', '309', '358']
['60', '67', '219', '224', '263', '268', '281', '325', '327', '373', '374', '405', '410', '413', '453', '456', '475', '477', '478', '484', '492', '493', '497', '498']
