['12', '36', '46', '66', '95', '137', '150', '159', '166', '203', '221', '243', '269', '278', '291', '325', '339', '342', '384', '386', '414', '428', '453']
['13', '37', '134', '162', '171', '175', '185', '188', '210', '263', '277', '307', '357', '375', '382', '392', '413', '429', '448', '456', '464', '470', '473']
['26', '90', '105', '172', '178', '183', '196', '205', '211', '350', '373', '395', '396', '398', '408', '415', '424', '425', '446', '461', '466', '476', '478']
['57', '67', '78', '112', '115', '143', '155', '179', '190', '214', '255', '260', '300', '328', '346', '419', '420', '443', '455', '465', '481', '482', '495']
['18', '30', '33', '44', '70', '89', '168', '181', '234', '301', '317', '324', '363', '434', '451', '460', '471', '472', '475', '479', '483', '488', '493']
['6', '16', '55', '74', '75', '81', '83', '109', '130', '215', '219', '244', '248', '259', '276', '295', '365', '371', '410', '422', '441', '444', '458']
['28', '51', '91', '117', '119', '161', '200', '225', '246', '320', '323', '344', '394', '445', '468', '486', '491', '492', '496', '498', '499']
['21', '39', '45', '73', '94', '96', '108', '140', '193', '216', '233', '294', '299', '329', '335', '341', '343', '364', '366', '378', '390', '407', '435']
['0', '71', '84', '100', '106', '107', '113', '158', '173', '189', '192', '230', '241', '245', '258', '279', '283', '297', '308', '361', '391', '403', '406']
['9', '22', '25', '43', '93', '139', '141', '142', '154', '157', '197', '204', '223', '239', '240', '247', '265', '296', '298', '312', '326', '327', '334']
['11', '31', '65', '68', '87', '129', '146', '147', '165', '170', '176', '184', '187', '213', '257', '267', '285', '290', '292', '304', '331', '349', '362']
['4', '41', '50', '60', '76', '82', '97', '135', '149', '169', '174', '177', '206', '207', '227', '254', '268', '318', '345', '372', '387', '401', '411']
['40', '47', '49', '54', '85', '116', '124', '133', '152', '164', '212', '220', '232', '249', '262', '282', '302', '309', '330', '340', '352', '393', '418']
['20', '59', '86', '101', '118', '194', '237', '256', '266', '286', '306', '319', '332', '336', '347', '348', '360', '381', '397', '400', '423', '427', '440']
['2', '10', '19', '24', '35', '72', '121', '198', '199', '229', '242', '261', '273', '274', '287', '311', '353', '355', '374', '389', '404', '405', '412']
['14', '23', '34', '61', '103', '123', '125', '153', '167', '208', '228', '250', '252', '275', '284', '354', '358', '376', '421', '436', '447', '449', '452']
['8', '15', '80', '114', '120', '126', '127', '151', '182', '201', '218', '293', '305', '379', '433', '450', '484', '485', '489']
['1', '27', '29', '32', '38', '58', '64', '69', '104', '145', '160', '180', '222', '224', '238', '310', '316', '321', '338', '370', '377', '385', '402']
['7', '52', '56', '88', '92', '98', '156', '191', '217', '226', '231', '253', '271', '272', '289', '313', '359', '367', '380', '383', '388', '416', '437']
['42', '77', '111', '136', '148', '195', '202', '235', '288', '315', '368', '417', '439', '454', '462', '463', '469', '477', '480', '487', '490', '494', '497']
['3', '5', '63', '79', '122', '132', '138', '144', '186', '209', '236', '251', '281', '303', '322', '351', '356', '399', '426', '430', '431', '459', '467']
['17', '48', '53', '62', '99', '102', '110', '128', '131', '163', '264', '270', '280', '314', '333', '337', '369', '409', '432', '438', '442', '457', '474']
