['3', '13', '14', '30', '81', '93', '171', '189', '218', '228']
['8', '42', '53', '65', '67', '100', '142', '167', '241', '242']
['12', '105', '115', '131', '158', '165', '174', '193', '222', '230']
['31', '118', '124', '137', '138', '143', '156', '170', '178', '244']
['34', '59', '84', '110', '134', '159', '188', '191', '206', '209']
['29', '79', '104', '129', '130', '154', '166', '204', '205', '229']
['72', '75', '77', '83', '108', '121', '139', '153', '198', '245']
['0', '2', '6', '25', '45', '107', '109', '177', '190', '215']
['48', '89', '97', '122', '147', '172', '197', '216', '225', '236']
['52', '123', '127', '133', '152', '195', '214', '231', '233', '234']
['1', '55', '85', '91', '96', '119', '151', '176', '201', '237']
['36', '80', '111', '120', '136', '140', '180', '186', '217', '235']
['50', '62', '71', '95', '128', '161', '168', '196', '211', '240']
['4', '5', '9', '11', '20', '38', '39', '54', '61', '69']
['16', '26', '27', '51', '56', '64', '66', '68', '114', '192']
['70', '132', '141', '145', '146', '150', '173', '185', '203', '227']
['18', '78', '86', '94', '103', '169', '194', '219', '220', '243']
['7', '17', '21', '23', '43', '102', '148', '179', '202', '208']
['41', '73', '76', '87', '98', '101', '113', '117', '164', '210']
['10', '22', '37', '40', '90', '135', '155', '162', '187', '212']
['32', '57', '63', '82', '112', '116', '157', '182', '207', '232']
['46', '106', '125', '221', '223', '226', '239', '246', '247', '248']
['88', '160', '163', '175', '181', '183', '184', '200', '213', '238']
['15', '19', '28', '33', '35', '47', '49', '58', '92', '144']
['24', '44', '60', '74', '99', '126', '149', '199', '224', '249']
