['0', '2', '6', '103', '204', '259', '273', '293', '341', '347', '356', '393', '394', '409', '420', '428', '452', '461', '480', '496']
['25', '32', '49', '66', '77', '79', '104', '110', '133', '141', '147', '179', '214', '292', '300', '357', '377', '410', '468', '478']
['17', '58', '88', '95', '97', '187', '223', '245', '266', '324', '326', '355', '371', '395', '401', '430', '433', '437', '458', '483']
['24', '36', '55', '59', '65', '76', '153', '209', '258', '272', '275', '284', '304', '320', '359', '367', '384', '392', '397', '467']
['53', '86', '87', '92', '171', '178', '217', '255', '264', '301', '303', '307', '310', '321', '328', '378', '380', '389', '444', '494']
['10', '41', '47', '80', '111', '142', '150', '170', '200', '218', '274', '283', '295', '315', '330', '369', '370', '406', '412', '473']
['1', '3', '9', '29', '34', '39', '64', '137', '169', '172', '197', '205', '225', '242', '249', '302', '408', '427', '449', '470']
['42', '81', '82', '93', '206', '247', '253', '254', '262', '287', '308', '346', '362', '376', '403', '429', '432', '434', '451', '492']
['7', '44', '56', '105', '129', '130', '186', '195', '233', '241', '311', '318', '322', '335', '339', '365', '391', '415', '431', '448']
['4', '113', '127', '143', '146', '164', '176', '182', '201', '215', '250', '270', '277', '306', '325', '337', '361', '398', '413', '422']
['13', '78', '94', '149', '156', '180', '226', '227', '279', '296', '313', '368', '374', '375', '404', '423', '426', '440', '462', '479']
['31', '46', '69', '73', '202', '211', '257', '267', '334', '372', '381', '396', '405', '418', '421', '424', '435', '453', '490', '495']
['37', '60', '116', '119', '126', '165', '167', '213', '243', '289', '338', '352', '379', '382', '407', '411', '416', '469', '476', '482']
['26', '85', '108', '118', '155', '157', '166', '177', '189', '203', '212', '228', '235', '285', '309', '336', '385', '386', '472', '481']
['18', '27', '28', '43', '45', '122', '134', '140', '151', '152', '158', '252', '265', '297', '317', '333', '383', '441', '443', '445']
['16', '19', '30', '33', '57', '91', '107', '114', '128', '145', '188', '240', '298', '345', '350', '354', '414', '419', '489', '498']
['20', '21', '71', '132', '138', '175', '183', '185', '196', '210', '248', '268', '288', '305', '360', '364', '425', '439', '488', '493']
['38', '62', '72', '75', '117', '198', '199', '221', '232', '246', '314', '319', '340', '342', '343', '348', '450', '465', '474', '475']
['14', '15', '40', '54', '83', '100', '136', '181', '208', '236', '237', '251', '260', '281', '349', '388', '463', '466', '485', '491']
['48', '52', '70', '98', '139', '148', '159', '162', '174', '219', '256', '331', '390', '399', '456', '457', '459', '464', '477', '487']
['8', '11', '12', '23', '89', '90', '96', '112', '120', '121', '125', '229', '244', '276', '312', '316', '373', '400', '402', '499']
['5', '61', '99', '101', '102', '160', '168', '184', '190', '191', '193', '194', '220', '222', '282', '294', '329', '447', '455', '486']
['35', '50', '68', '106', '109', '115', '123', '131', '144', '163', '224', '230', '234', '239', '269', '299', '358', '442', '460', '484']
['22', '63', '124', '135', '154', '161', '192', '207', '271', '323', '327', '332', '353', '363', '366', '436', '438', '454', '471', '497']
['51', '67', '74', '84', '173', '216', '231', '238', '261', '263', '278', '280', '286', '290', '291', '344', '351', '387', '417', '446']
