['374', '356', '234', '469', '432', '486']
['681', '540', '570', '110', '0', '599']
['430', '568', '694', '344', '656', '636']
['513', '582', '667', '227', '23', '606']
['421', '525', '255', '537', '709', '188']
['226', '447', '152', '423', '284', '650']
['10', '65', '583', '126', '90', '52']
['663', '461', '143', '632', '410', '620']
['249', '305', '605', '679', '600', '401']
['643', '499', '473', '481', '388', '438']
['211', '556', '341', '2', '428', '394']
['21', '20', '171', '67', '418', '115']
['687', '457', '169', '642', '521', '254']
['86', '543', '446', '91', '295', '384']
['219', '578', '49', '440', '682', '510']
['601', '270', '572', '635', '434', '142']
['47', '155', '105', '33', '116', '564']
['404', '577', '210', '251', '472', '273']
['133', '675', '376', '688', '252', '19']
['176', '497', '123', '240', '83', '184']
['56', '684', '704', '328', '515', '385']
['303', '441', '253', '140', '233', '452']
['331', '108', '334', '141', '198', '262']
['187', '522', '101', '468', '574', '57']
['416', '313', '413', '311', '580', '464']
['603', '73', '204', '291', '706', '597']
['685', '529', '214', '80', '714', '99']
['162', '470', '223', '298', '627', '150']
['560', '244', '44', '495', '8', '367']
['427', '29', '196', '718', '536', '332']
['343', '213', '608', '389', '319', '124']
['659', '450', '562', '38', '205', '555']
['271', '14', '352', '128', '93', '386']
['326', '436', '54', '149', '229', '467']
['496', '439', '526', '260', '460', '200']
['692', '340', '708', '1', '454', '614']
['280', '482', '503', '674', '117', '30']
['697', '391', '405', '206', '267', '490']
['256', '230', '618', '550', '329', '542']
['269', '193', '257', '474', '539', '449']
['247', '615', '392', '701', '232', '293']
['651', '487', '652', '231', '519', '3']
['50', '301', '538', '592', '217', '259']
['107', '531', '337', '400', '653', '576']
['417', '589', '266', '535', '619', '607']
['347', '302', '581', '378', '174', '235']
['325', '112', '136', '88', '274', '207']
['31', '92', '173', '342', '106', '144']
['630', '554', '524', '547', '523', '424']
['74', '633', '151', '11', '415', '197']
['322', '97', '703', '286', '263', '489']
['672', '55', '6', '345', '590', '609']
['676', '66', '518', '361', '98', '22']
['277', '25', '548', '624', '471', '179']
['36', '146', '552', '261', '641', '41']
['433', '640', '571', '224', '442', '272']
['278', '218', '382', '122', '366', '195']
['485', '479', '336', '710', '491', '587']
['335', '569', '444', '246', '192', '346']
['350', '138', '381', '362', '546', '300']
['387', '75', '662', '530', '532', '705']
['545', '355', '202', '625', '448', '420']
['292', '182', '364', '411', '114', '166']
['406', '68', '61', '17', '94', '32']
['567', '412', '40', '425', '698', '638']
['353', '500', '516', '199', '359', '541']
['258', '677', '559', '185', '395', '338']
['575', '275', '357', '102', '665', '409']
['130', '628', '308', '304', '190', '655']
['645', '458', '320', '494', '203', '131']
['79', '221', '309', '368', '639', '505']
['15', '132', '172', '119', '137', '121']
['208', '517', '520', '715', '314', '287']
['383', '183', '514', '588', '157', '553']
['180', '51', '85', '242', '637', '45']
['321', '299', '661', '363', '621', '243']
['648', '686', '695', '465', '77', '453']
['70', '477', '87', '118', '315', '669']
['566', '120', '333', '239', '358', '370']
['527', '634', '27', '716', '671', '612']
['318', '288', '268', '165', '644', '371']
['579', '103', '668', '403', '414', '212']
['161', '222', '63', '478', '168', '501']
['565', '191', '462', '209', '307', '466']
['602', '113', '604', '201', '431', '53']
['512', '591', '238', '13', '498', '511']
['507', '35', '666', '323', '296', '596']
['175', '459', '393', '76', '712', '215']
['306', '139', '563', '696', '629', '177']
['445', '484', '593', '660', '373', '707']
['250', '419', '408', '16', '397', '693']
['104', '646', '435', '528', '509', '617']
['69', '623', '670', '544', '456', '28']
['186', '330', '135', '534', '678', '265']
['324', '316', '241', '216', '402', '488']
['380', '649', '455', '702', '37', '549']
['657', '46', '422', '551', '160', '4']
['717', '463', '626', '34', '506', '5']
['372', '451', '156', '276', '586', '558']
['285', '476', '654', '59', '429', '84']
['691', '390', '78', '613', '610', '658']
['396', '48', '711', '561', '127', '480']
['125', '281', '595', '437', '148', '43']
['673', '631', '297', '399', '475', '109']
['664', '194', '145', '290', '493', '71']
['95', '690', '237', '289', '375', '700']
['62', '327', '379', '154', '699', '360']
['167', '170', '365', '502', '443', '181']
['42', '158', '264', '483', '557', '348']
['72', '26', '12', '159', '683', '584']
['351', '178', '81', '147', '100', '317']
['96', '533', '64', '153', '598', '310']
['573', '504', '492', '369', '377', '622']
['312', '508', '294', '189', '585', '713']
['9', '283', '220', '164', '58', '24']
['349', '228', '719', '279', '616', '248']
['236', '426', '339', '111', '647', '39']
['18', '89', '7', '689', '82', '611']
['225', '163', '354', '680', '245', '134']
['407', '129', '594', '398', '282', '60']
