['601', '817', '854', '210', '514', '758', '237', '280', '983', '319']
['37', '969', '946', '554', '571', '831', '218', '556', '416', '846']
['604', '154', '421', '362', '233', '695', '843', '984', '783', '918']
['411', '694', '642', '754', '158', '942', '118', '864', '6', '170']
['769', '617', '11', '412', '800', '327', '940', '161', '661', '106']
['350', '839', '785', '881', '950', '532', '742', '504', '409', '558']
['931', '152', '650', '884', '645', '584', '788', '91', '447', '923']
['721', '899', '791', '666', '668', '955', '697', '889', '782', '0']
['44', '557', '836', '444', '33', '888', '773', '393', '388', '174']
['123', '743', '117', '404', '156', '441', '799', '687', '780', '2']
['844', '269', '232', '716', '491', '752', '419', '34', '285', '915']
['887', '792', '462', '145', '582', '902', '60', '944', '428', '827']
['978', '700', '461', '965', '657', '455', '680', '48', '620', '723']
['761', '36', '226', '612', '431', '184', '670', '206', '240', '302']
['470', '882', '248', '267', '806', '561', '342', '588', '829', '481']
['673', '283', '378', '307', '647', '73', '520', '63', '917', '631']
['212', '664', '59', '160', '442', '149', '85', '832', '99', '635']
['3', '975', '209', '615', '203', '891', '330', '543', '777', '263']
['699', '176', '208', '677', '30', '17', '478', '432', '260', '204']
['535', '590', '501', '496', '675', '200', '578', '245', '962', '403']
['928', '976', '857', '719', '394', '676', '244', '62', '595', '971']
['921', '672', '717', '904', '389', '907', '101', '71', '375', '966']
['24', '607', '423', '809', '54', '774', '807', '622', '587', '530']
['213', '324', '564', '371', '402', '78', '175', '367', '351', '649']
['727', '380', '731', '163', '795', '713', '463', '436', '822', '751']
['239', '746', '172', '68', '678', '115', '858', '686', '816', '373']
['32', '892', '399', '764', '235', '905', '86', '490', '275', '776']
['865', '808', '525', '679', '495', '529', '97', '511', '599', '420']
['366', '912', '706', '341', '659', '714', '58', '236', '474', '605']
['225', '598', '251', '222', '119', '771', '632', '861', '80', '317']
['103', '273', '271', '443', '148', '215', '919', '924', '859', '300']
['143', '157', '122', '745', '261', '105', '238', '84', '374', '493']
['454', '711', '575', '627', '708', '10', '720', '798', '18', '55']
['450', '177', '205', '960', '31', '332', '356', '114', '847', '23']
['930', '977', '315', '439', '866', '810', '863', '182', '413', '386']
['57', '715', '74', '922', '379', '768', '755', '96', '353', '725']
['79', '338', '451', '479', '311', '12', '246', '147', '886', '851']
['425', '299', '502', '133', '65', '947', '322', '497', '824', '26']
['335', '398', '786', '819', '991', '320', '151', '613', '552', '284']
['762', '898', '724', '354', '747', '553', '545', '51', '911', '619']
['852', '94', '4', '860', '897', '546', '986', '692', '959', '709']
['707', '997', '968', '464', '999', '937', '221', '15', '750', '183']
['641', '125', '38', '551', '826', '108', '408', '197', '279', '760']
['797', '345', '527', '352', '759', '737', '624', '250', '704', '591']
['729', '998', '825', '75', '304', '357', '738', '224', '837', '805']
['487', '465', '395', '164', '414', '50', '625', '72', '534', '980']
['609', '890', '643', '241', '88', '696', '869', '111', '916', '567']
['187', '427', '466', '838', '28', '25', '573', '523', '508', '652']
['821', '344', '701', '391', '410', '510', '113', '616', '563', '876']
['274', '14', '387', '748', '16', '956', '349', '180', '142', '637']
['249', '981', '76', '830', '127', '135', '606', '576', '593', '828']
['841', '735', '64', '456', '594', '383', '309', '726', '468', '437']
['870', '957', '702', '227', '880', '541', '247', '547', '477', '486']
['793', '488', '592', '381', '662', '384', '35', '52', '259', '658']
['519', '265', '757', '9', '308', '562', '674', '120', '611', '823']
['107', '457', '536', '266', '873', '835', '368', '813', '507', '513']
['756', '855', '820', '429', '179', '883', '475', '509', '61', '681']
['45', '77', '736', '396', '258', '518', '671', '961', '875', '95']
['683', '192', '787', '910', '526', '293', '346', '589', '506', '550']
['297', '140', '812', '480', '867', '440', '908', '426', '667', '790']
['134', '753', '655', '201', '766', '199', '469', '286', '732', '850']
['460', '343', '100', '364', '685', '893', '185', '993', '885', '878']
['141', '610', '734', '920', '811', '417', '927', '559', '282', '539']
['574', '325', '406', '129', '242', '909', '220', '775', '329', '636']
['223', '355', '500', '288', '363', '313', '614', '196', '586', '87']
['569', '963', '653', '555', '473', '162', '312', '744', '435', '128']
['166', '66', '110', '112', '449', '340', '255', '298', '818', '988']
['47', '749', '202', '318', '290', '603', '548', '92', '597', '939']
['392', '323', '935', '705', '49', '216', '211', '894', '853', '82']
['337', '656', '483', '803', '581', '779', '528', '155', '524', '579']
['476', '560', '958', '848', '369', '438', '484', '521', '929', '150']
['27', '633', '104', '781', '254', '498', '660', '533', '281', '370']
['953', '566', '895', '361', '400', '948', '67', '583', '159', '874']
['153', '772', '784', '217', '1', '296', '472', '321', '29', '42']
['229', '405', '925', '989', '314', '231', '951', '549', '198', '390']
['171', '794', '377', '132', '815', '936', '459', '651', '540', '407']
['906', '834', '849', '5', '722', '165', '434', '422', '602', '580']
['952', '376', '207', '712', '840', '219', '339', '277', '41', '691']
['987', '638', '305', '195', '665', '954', '789', '903', '654', '452']
['531', '933', '39', '544', '256', '896', '585', '690', '982', '445']
['272', '802', '964', '938', '628', '629', '879', '515', '728', '833']
['303', '190', '669', '862', '505', '626', '688', '188', '992', '739']
['397', '382', '90', '471', '770', '53', '69', '973', '856', '934']
['985', '542', '684', '230', '433', '972', '565', '767', '499', '877']
['663', '189', '121', '137', '710', '310', '703', '93', '328', '70']
['900', '512', '385', '943', '20', '871', '901', '718', '193', '494']
['13', '291', '648', '326', '146', '941', '994', '740', '360', '348']
['131', '228', '430', '872', '733', '169', '109', '765', '979', '43']
['796', '287', '331', '22', '173', '138', '945', '448', '482', '194']
['181', '415', '492', '7', '130', '257', '365', '926', '640', '568']
['418', '292', '842', '40', '634', '191', '359', '262', '913', '372']
['801', '646', '967', '538', '517', '522', '932', '334', '990', '8']
['949', '970', '214', '81', '630', '572', '698', '995', '336', '126']
['446', '804', '467', '424', '301', '168', '453', '741', '21', '618']
['89', '83', '306', '234', '102', '358', '621', '623', '270', '682']
['778', '485', '401', '914', '98', '489', '693', '639', '278', '253']
['577', '730', '139', '186', '333', '974', '316', '276', '167', '868']
['243', '178', '252', '294', '845', '46', '996', '458', '689', '763']
['268', '608', '289', '264', '347', '56', '503', '596', '600', '19']
['644', '570', '136', '814', '116', '144', '295', '537', '124', '516']
